,USDA Symbol,URLS,COUNT,Source,Scientific Name,Common Name,String
0,ACRU,"http://www.wildlifegroup.com, https://thurlowtreenursery.com/, http://ruffnermountain.org/",3,"The Wildlife Group, Thurlow Tree Nursery, Ruffner Mountain Nature Preserve",Acer rubrum,Red Maple,"Red Maple (Acer rubrum): The Wildlife Group, Thurlow Tree Nursery, Ruffner Mountain Nature Preserve"
1,ACSA2,http://ruffnermountain.org/,1,Ruffner Mountain Nature Preserve,Acer saccharinum,Silver Maple,Silver Maple (Acer saccharinum): Ruffner Mountain Nature Preserve
2,ACSA3,http://ruffnermountain.org/,1,Ruffner Mountain Nature Preserve,Acer saccharum,Sugar Maple,Sugar Maple (Acer saccharum): Ruffner Mountain Nature Preserve
3,AEPA,https://www.facebook.com/recreativenatives/,1,Recreative Natives,Aesculus pavia,Red Buckeye,Red Buckeye (Aesculus pavia): Recreative Natives
4,AEPA2,http://ruffnermountain.org/,1,Ruffner Mountain Nature Preserve,Aesculus parviflora,Bottlebrush Buckeye,Bottlebrush Buckeye (Aesculus parviflora): Ruffner Mountain Nature Preserve
5,AGAL5,https://www.facebook.com/recreativenatives/,1,Recreative Natives,Ageratina altissima,White Snakeroot,White Snakeroot (Ageratina altissima): Recreative Natives
6,AMFR,https://www.facebook.com/recreativenatives/,1,Recreative Natives,Amorpha fruticosa,False Indigo Bush,False Indigo Bush (Amorpha fruticosa): Recreative Natives
7,AMTA2,"http://ruffnermountain.org/, https://www.facebook.com/recreativenatives/",2,"Recreative Natives, Ruffner Mountain Nature Preserve",Amsonia tabernaemontana,Eastern Bluestar,"Eastern Bluestar (Amsonia tabernaemontana): Recreative Natives, Ruffner Mountain Nature Preserve"
8,ANGE,http://ruffnermountain.org/,1,Ruffner Mountain Nature Preserve,Andropogon gerardii,Big Bluestem,Big Bluestem (Andropogon gerardii): Ruffner Mountain Nature Preserve
9,APAM,http://ruffnermountain.org/,1,Ruffner Mountain Nature Preserve,Apios americana,Groundnut,Groundnut (Apios americana): Ruffner Mountain Nature Preserve
10,AQCA,https://www.facebook.com/recreativenatives/,1,Recreative Natives,Aquilegia canadensis,Red Columbine,Red Columbine (Aquilegia canadensis): Recreative Natives
11,ARTO3,https://www.facebook.com/recreativenatives/,1,Recreative Natives,Aristolochia tomentosa,Woolly Dutchman'S Pipe,Woolly Dutchman'S Pipe (Aristolochia tomentosa): Recreative Natives
12,ASIN,"https://www.facebook.com/recreativenatives/, https://www.hannasgardenshop.com/",2,"Recreative Natives, Hanna's Garden Shop",Asclepias incarnata,Swamp Milkweed,"Swamp Milkweed (Asclepias incarnata): Recreative Natives, Hanna's Garden Shop"
13,ASSY,https://www.facebook.com/recreativenatives/,1,Recreative Natives,Asclepias syriaca,Common Milkweed,Common Milkweed (Asclepias syriaca): Recreative Natives
14,ASTR,"http://ruffnermountain.org/, https://www.facebook.com/recreativenatives/",2,"Recreative Natives, Ruffner Mountain Nature Preserve",Asimina triloba,Pawpaw,"Pawpaw (Asimina triloba): Recreative Natives, Ruffner Mountain Nature Preserve"
15,ASTU,http://ruffnermountain.org/,1,Ruffner Mountain Nature Preserve,Asclepias tuberosa,Butterfly Milkweed,Butterfly Milkweed (Asclepias tuberosa): Ruffner Mountain Nature Preserve
16,BAAU,"http://ruffnermountain.org/, https://www.facebook.com/recreativenatives/",2,"Recreative Natives, Ruffner Mountain Nature Preserve",Baptisia australis,Blue False Indigo,"Blue False Indigo (Baptisia australis): Recreative Natives, Ruffner Mountain Nature Preserve"
